,datetime,mean_PAR
0,2021-11-19 16:00:00+00:00,401.96833333333336
1,2021-11-19 17:00:00+00:00,486.08716666666663
2,2021-11-19 18:00:00+00:00,891.8851666666667
3,2021-11-19 19:00:00+00:00,1092.2743333333335
4,2021-11-19 20:00:00+00:00,1002.7636666666666
5,2021-11-19 21:00:00+00:00,922.6921666666666
6,2021-11-19 22:00:00+00:00,406.7028333333334
7,2021-11-19 23:00:00+00:00,226.3595
8,2021-11-20 00:00:00+00:00,78.57145
9,2021-11-20 01:00:00+00:00,2.5048213810001294
10,2021-11-20 02:00:00+00:00,0.018746125
11,2021-11-20 03:00:00+00:00,0.061794746666666664
12,2021-11-20 04:00:00+00:00,0.15856310683333333
13,2021-11-20 05:00:00+00:00,0.07391367773333334
14,2021-11-20 06:00:00+00:00,0.021113373933333335
15,2021-11-20 07:00:00+00:00,0.03188896473372139
16,2021-11-20 08:00:00+00:00,0.00034932558333333335
17,2021-11-20 09:00:00+00:00,0.0012821246
18,2021-11-20 10:00:00+00:00,0.0008712569839800833
19,2021-11-20 11:00:00+00:00,0.10700713931666667
20,2021-11-20 12:00:00+00:00,0.2341016192
21,2021-11-20 13:00:00+00:00,0.20080572966666665
22,2021-11-20 14:00:00+00:00,3.2978282130000003
23,2021-11-20 15:00:00+00:00,106.18183333333333
24,2021-11-20 16:00:00+00:00,297.7928333333333
25,2021-11-20 17:00:00+00:00,293.19599999999997
26,2021-11-20 18:00:00+00:00,1026.1813333333332
27,2021-11-20 19:00:00+00:00,1192.394
28,2021-11-20 20:00:00+00:00,1085.6175
29,2021-11-20 21:00:00+00:00,890.2646666666666
30,2021-11-20 22:00:00+00:00,774.2900000000001
31,2021-11-20 23:00:00+00:00,247.48008333333334
32,2021-11-21 00:00:00+00:00,64.56861666666667
33,2021-11-21 01:00:00+00:00,11.779949055555555
34,2021-11-21 02:00:00+00:00,0.02318446153846154
35,2021-11-21 03:00:00+00:00,0.030759161666666666
36,2021-11-21 04:00:00+00:00,0.06281822833333334
37,2021-11-21 05:00:00+00:00,0.22299917066666666
38,2021-11-21 06:00:00+00:00,0.011104921816666667
39,2021-11-21 07:00:00+00:00,0.021586454083333335
40,2021-11-21 08:00:00+00:00,0.06429824843333333
41,2021-11-21 09:00:00+00:00,0.11712166161666666
42,2021-11-21 10:00:00+00:00,0.2449811446
43,2021-11-21 11:00:00+00:00,0.19173085104999998
44,2021-11-21 12:00:00+00:00,0.13509152315
45,2021-11-21 13:00:00+00:00,0.18244433333333332
46,2021-11-21 14:00:00+00:00,1.5957301166666666
47,2021-11-21 15:00:00+00:00,95.11895
48,2021-11-21 16:00:00+00:00,386.121
49,2021-11-21 17:00:00+00:00,904.4159999999999
50,2021-11-21 18:00:00+00:00,1010.4043333333334
51,2021-11-21 19:00:00+00:00,1205.8578333333332
52,2021-11-21 20:00:00+00:00,1264.4858333333332
53,2021-11-21 21:00:00+00:00,1182.2753333333335
54,2021-11-21 22:00:00+00:00,818.1854999999999
55,2021-11-21 23:00:00+00:00,336.07416666666666
56,2021-11-22 00:00:00+00:00,162.9316
57,2021-11-22 01:00:00+00:00,35.07147633333333
58,2021-11-22 02:00:00+00:00,-0.876637198
59,2021-11-22 03:00:00+00:00,-1.5526187633333335
60,2021-11-22 04:00:00+00:00,-0.46664357883333335
61,2021-11-22 05:00:00+00:00,-0.776511843
62,2021-11-22 06:00:00+00:00,-0.4442765623666666
63,2021-11-22 07:00:00+00:00,-0.82414764795
64,2021-11-22 08:00:00+00:00,-1.2469903220166667
65,2021-11-22 09:00:00+00:00,-1.2685313511666665
66,2021-11-22 10:00:00+00:00,-1.1666007476666667
67,2021-11-22 11:00:00+00:00,-0.7819509964333332
68,2021-11-22 12:00:00+00:00,-0.7279836679503882
69,2021-11-22 13:00:00+00:00,-1.5089431035166667
70,2021-11-22 14:00:00+00:00,-0.47416271635
71,2021-11-22 15:00:00+00:00,53.468405
72,2021-11-22 16:00:00+00:00,395.7701666666666
73,2021-11-22 17:00:00+00:00,827.6996666666668
74,2021-11-22 18:00:00+00:00,1050.6361666666667
75,2021-11-22 19:00:00+00:00,1310.321
76,2021-11-22 20:00:00+00:00,1358.5633333333333
77,2021-11-22 21:00:00+00:00,1028.34
78,2021-11-22 22:00:00+00:00,748.0733333333334
79,2021-11-22 23:00:00+00:00,576.3948333333334
80,2021-11-23 00:00:00+00:00,230.44083333333336
81,2021-11-23 01:00:00+00:00,70.99318333333333
82,2021-11-23 02:00:00+00:00,2.1376157428305085
83,2021-11-23 03:00:00+00:00,-0.0008782590196078431
